fold,score,n_sample,source,sub_name,accuracy_train,accuracy_test,feature_importance T-3,feature_importance T-2,feature_importance T-1
72,0.5897832491582492,28,same,73,0,0,0.03292718855218857,0.018587211399711433,0.03434388528138533
72,0.5873770167361562,349,same,73,0,1,-0.04632487451665709,-0.01536449406264948,-0.004736594084173595
72,0.5647982804232804,28,same,73,1,0,0.025732774170274125,-0.020643488455988512,-0.02360660173160175
72,0.5669080212557479,349,same,73,1,1,-0.06315308638212945,-0.021709017966269284,0.025235935032044153
73,0.7799338819075661,28,same,74,0,0,0.04508769739032892,0.05826022661548972,0.18855317927686344
73,0.7000981645076352,333,same,74,0,1,0.0826086880284282,-0.01410338441114134,0.07595836864504654
73,0.6760794030530872,28,same,74,1,0,-0.011155292076344758,0.04449419002050577,0.04663124156545205
73,0.7412533501374189,333,same,74,1,1,0.06781580438310551,0.029702935455560707,0.04998294485386366
74,0.5943073830409358,40,same,75,0,0,0.06265881375112474,0.002731175143387432,0.021961772168803507
74,0.6045346976123053,337,same,75,0,1,-0.005164076260934148,0.0393299101086512,0.07140703256723029
74,0.5644193868083671,40,same,75,1,0,0.03926114590362128,-0.0026817311206702166,0.039977066815677045
74,0.6219229478299757,337,same,75,1,1,-0.017150805185003937,0.018245994434412282,0.09223340825367703
75,0.38206845238095233,4,same,76,0,0,-0.05059523809523814,-0.21034226190476196,0.026190476190476163
75,0.6240740710798734,373,same,76,0,1,-0.007218417947269529,-0.01742018138198904,0.08794669313120838
75,0.480282738095238,4,same,76,1,0,-0.014880952380952422,-0.11279761904761909,0.05535714285714284
75,0.6251065537522711,373,same,76,1,1,-0.003471414670537176,0.009428775320548899,0.06229913011960884
76,0.44704321946169767,26,same,77,0,0,-0.0669301386013343,-0.02174595985737295,-0.01057985392224527
76,0.5588758012803906,351,same,77,0,1,0.010899823683689091,-0.009001957789225922,-0.004880805488795969
76,0.509643863584081,26,same,77,1,0,-0.03933783356337704,-0.004873691626408999,0.013186536691971517
76,0.5811474430388994,351,same,77,1,1,0.014285433383808221,0.021924912192940526,0.01253731582561396
77,0.5095238095238095,18,same,78,0,0,-0.00880952380952384,-0.006904761904761941,-0.034761904761904786
77,0.6032048007058279,343,same,78,0,1,0.01629010653648837,-0.019762927560830444,0.11142512187053008
77,0.5119047619047619,18,same,78,1,0,0.007142857142857123,-0.001428571428571429,-0.03190476190476194
77,0.6790600426051652,343,same,78,1,1,0.03002171994638527,0.014438919403082251,0.14979472201961536
78,0.493489325947181,38,same,79,0,0,0.0336681993596896,0.0275578305170306,0.005127376255380162
78,0.5087510185068023,339,same,79,0,1,-0.024537010893686075,-0.007856076986316718,0.0034871580788747246
78,0.469087358520644,38,same,79,1,0,0.002243512208406351,0.015850284287156548,0.002730520019660926
78,0.5282805475949661,339,same,79,1,1,-0.006009175103852149,0.019569312345145213,-0.004561406751361597
79,0.5506053278318903,36,same,80,0,0,-0.004075402462121213,-0.04914464962121214,0.0320599465638528
79,0.6611057905891157,325,same,80,0,1,-0.00640590822529149,-0.010283930195141155,0.12451313696710264
79,0.565282343524531,36,same,80,1,0,0.00360371009199133,-0.014898719336219368,0.05200433464105336
79,0.6404112769666357,325,same,80,1,1,0.005035852342867619,0.004087777041288432,0.04186571406583735
80,0.6294642857142857,18,same,81,0,0,-0.01579365079365077,0.017757936507936455,0.046924603174603154
80,0.7483172848209055,324,same,81,0,1,0.020088742623159173,0.006501244195526323,0.0850109931214699
80,0.6568452380952381,18,same,81,1,0,-0.0034821428571428447,0.038095238095238106,0.0655654761904762
80,0.7473871319101728,324,same,81,1,1,0.00963718501263323,0.007928353526610055,0.08448658944191906
81,0.7902504105090311,29,same,82,0,0,0.03449986316365614,0.0428448275862068,0.09791940339354122
81,0.814021181876913,320,same,82,0,1,0.06956161297225491,0.10097357231595416,0.10053954636086834
81,0.8513820470717022,29,same,82,1,0,0.03827586206896544,0.0600389983579638,0.13264573070607544
81,0.8351514161790432,320,same,82,1,1,0.02104990049977191,0.039188752615499145,0.10650165625401793
82,0.7231616436100132,22,same,83,0,0,0.06091989871541507,0.014209692028985565,0.09672266139657451
82,0.8157477122595724,347,same,83,0,1,0.029034227965833558,0.09705946803130458,0.17161930928955518
82,0.7404479578392622,22,same,83,1,0,0.03587399127140979,0.014257040513834019,0.11208930335968381
82,0.8200836461058068,347,same,83,1,1,-0.010615314533049414,0.03236296997090391,0.14869914834981912
83,0.5275297619047619,7,same,84,0,0,0.0,0.0,0.04441964285714285
83,0.5609205303298312,362,same,84,0,1,0.017156593068709224,-0.003993972464159679,0.027396185454110867
83,0.5275297619047619,7,same,84,1,0,0.0,0.0,0.04441964285714284
83,0.5585195599659856,362,same,84,1,1,0.017657320341825246,-0.001280781840460321,0.021285285065797233
84,0.4855113636363636,19,same,85,0,0,-0.025359848484848478,-0.016287878787878834,-0.011950757575757587
84,0.597371385415687,358,same,85,0,1,0.01695291296395416,0.02047214491628262,0.029397854464412333
84,0.5129734848484848,19,same,85,1,0,0.0099431818181818,0.010719696969696945,-0.013693181818181854
84,0.605703537761154,358,same,85,1,1,0.022214396300587545,0.03209945900805217,0.03828542128978749
85,0.6005578559926387,25,same,86,0,0,-0.06329724522659297,-0.059703099838969334,0.06199562916954228
85,0.6016271719932367,344,same,86,0,1,-0.01794404012894042,0.010151869570692551,0.06108978438346487
85,0.6384000460087416,25,same,86,1,0,-0.05489432367149768,-0.040652605244996656,0.062024959742350935
85,0.6337267225240356,344,same,86,1,1,-0.01755467698999752,0.018171758323056897,0.10447185561009864
86,0.6255797101449275,21,same,87,0,0,0.0,0.0,0.04125541125541128
86,0.8112764878107372,348,same,87,0,1,0.0009092870051059743,-0.007829660210141165,0.02714543662684895
86,0.6272030867683042,21,same,87,1,0,0.0,0.0,0.04645021645021643
86,0.8242267387644581,348,same,87,1,1,-0.0013115727587703519,-0.010564499426173313,0.029173133003006602
87,0.871875,7,same,88,0,0,0.0,0.0,0.0
87,0.8174683341899579,370,same,88,0,1,0.0,0.0,-3.992385768361029e-05
87,0.871875,7,same,88,1,0,0.0,0.0,0.0
87,0.8167258086195408,370,same,88,1,1,0.0,0.0,2.6920098613758547e-05
88,0.6767550505050505,16,same,89,0,0,-0.012983585858585911,0.048517676767676696,0.0497184343434343
88,0.709906017680016,361,same,89,0,1,0.021648517696847235,0.07980061311655694,0.08684788611913612
88,0.6994823232323233,16,same,89,1,0,0.02539015151515157,0.026154040404040436,0.06465530303030308
88,0.749901066832543,361,same,89,1,1,0.027717131537780028,0.06162274789220148,0.11279370571667904
89,0.5084325396825398,11,same,90,0,0,-0.029283043345543262,0.008371489621489692,-0.0697630494505494
89,0.6809996054634087,366,same,90,0,1,-0.013290806377821518,-0.009338939707201588,0.046842973557369105
89,0.4923687423687424,11,same,90,1,0,-0.04047809829059825,-0.020428876678876644,-0.08793688949938949
89,0.7308261687284519,366,same,90,1,1,-0.010246358292002867,0.007671506963508512,0.06262385716775941
90,0.502488443277917,37,same,91,0,0,-0.0023442832653358947,0.016329354322775387,0.013832553470711401
90,0.7022559373282465,340,same,91,0,1,-5.276152831508174e-05,0.08730004954772487,0.12710752988727508
90,0.5017159227685544,37,same,91,1,0,-0.023390623719571076,0.012673772706667447,-0.012938183497394017
90,0.7024116589008658,340,same,91,1,1,-0.011995196363000582,0.05146585212325137,0.14857693504527314
91,0.3757440476190476,15,same,92,0,0,-0.07693452380952381,-0.17498511904761901,-0.0321875
91,0.6797465597434795,346,same,92,0,1,0.025333031187327958,0.03895801004791945,0.10657794122668698
91,0.5912202380952382,15,same,92,1,0,0.03255952380952389,-0.022544642857142794,0.07119047619047628
91,0.7163382037694004,346,same,92,1,1,0.01005761567159722,0.01959335782590843,0.1264595738559096
92,0.5145833333333334,7,same,93,0,0,-0.0019642857142857075,0.02235119047619053,0.015297619047619098
92,0.5892204799947609,362,same,93,0,1,-0.006461275490512919,0.04724468758610416,-0.010804963387892575
92,0.3991071428571429,7,same,93,1,0,-0.03833333333333333,-0.013958333333333333,-0.0070238095238095155
92,0.635199902982015,362,same,93,1,1,0.015753603919161686,0.05832686169199203,0.0074938565684511405
93,0.573045183982684,13,same,94,0,0,0.0,0.0,0.0
93,0.6768303416486777,345,same,94,0,1,-0.012419812763876648,0.0249976665986018,0.08965105334956636
93,0.573045183982684,13,same,94,1,0,0.0,0.0,0.0
93,0.6835111364624611,345,same,94,1,1,0.010069845722411241,0.025893386081163962,0.11284229733129711
94,0.5290972222222221,23,same,95,0,0,0.012127976190476087,0.01998015873015868,0.00820734126984123
94,0.5135483413845272,354,same,95,0,1,-0.006717359169110887,0.0064143566967289675,-0.010923577317999107
94,0.5120535714285713,23,same,95,1,0,0.00922321428571421,0.012103174603174515,0.0006716269841269163
94,0.5102574058943554,354,same,95,1,1,-0.011468875979107163,0.00594789907865742,-0.01777008808855738
95,0.3951861047449283,20,same,96,0,0,-0.04937690985485098,-0.0892310712163653,-0.039763708513708466
95,0.5204870105039141,357,same,96,0,1,-0.0030879533389774226,0.014921597136618359,0.0006915300845189099
95,0.4439033189033189,20,same,96,1,0,-0.019038865546218482,-0.016817863509039976,-0.009535480859010247
95,0.5433105708512221,357,same,96,1,1,0.02392839893854799,0.002562581731321434,0.03597206839520221
96,0.5648656898656899,14,same,97,0,0,0.0,0.006684218559218547,0.029740537240537202
96,0.5696911920245211,363,same,97,0,1,0.005212000344948698,-0.033534791396142384,0.010301137054583631
96,0.5686355311355311,14,same,97,1,0,0.0,0.014799297924297905,0.03190323565323565
96,0.5647762225844718,363,same,97,1,1,0.002214676016263917,-0.030814972166482314,0.011919806088135509
97,0.6497277061904885,184,same,98,0,0,-0.026445049473233607,-0.015267517595200375,0.04409960464327186
97,0.6481610988638555,185,same,98,0,1,0.024913178683425175,0.0133272123499656,0.06787114767539992
97,0.653245973761308,184,same,98,1,0,-0.007920639100789485,-0.018557475035648398,0.06549691061506793
97,0.6568974500926642,185,same,98,1,1,0.0027325074974559604,0.01113382775495656,0.10219126598677089
98,0.8699537490811076,53,same,99,0,0,0.0,0.0,0.0
98,0.6869871168999364,324,same,99,0,1,6.0196345859930835e-05,0.019026288112289614,0.0006577773839420598
98,0.8734914849301642,53,same,99,1,0,0.0,0.0,0.0
98,0.6871398260859978,324,same,99,1,1,0.0006137926088465306,0.017913047252852265,0.0009353982865031085
99,0.5266070352061731,33,same,100,0,0,0.03910702013503735,0.05435419178522627,-0.0016055331163090103
99,0.5447088261719039,344,same,100,0,1,0.011207639954221759,0.024112897271949436,0.013423142965792922
99,0.5177564604935294,33,same,100,1,0,-0.0067749226348365,0.05905671770757972,-0.00019334760067521995
99,0.5590035920630148,344,same,100,1,1,0.023134610589555016,0.021671063871516783,0.022053486365722158
100,0.4474821012321012,25,same,101,0,0,0.021690517815517812,0.014002289377289335,-0.06649209124209125
100,0.5761159128961449,328,same,101,0,1,-0.012040312567286982,-0.0010976812783244471,0.013145006649432533
100,0.40443931068931066,25,same,101,1,0,-0.010914960039960047,0.0033206376956376794,-0.09915034965034966
100,0.6425300602981291,328,same,101,1,1,0.024213275238892364,0.013624107038403577,0.09851980982484733
101,0.6512462274567538,26,same,102,0,0,0.01863761041589985,0.033207627898417344,0.0998141148325359
101,0.7204038818460904,343,same,102,0,1,0.02553989094172284,0.05055390063678257,0.1827644956021505
101,0.5952538645564962,26,same,102,1,0,-0.022043048398969377,0.006971816341553261,0.03597959146117047
101,0.7291918796240262,343,same,102,1,1,0.013975435970405037,0.020498028504672007,0.17854438084991495
102,0.6986983685174475,16,same,103,0,0,0.0,0.0,0.0
102,0.8530063488652875,361,same,103,0,1,-0.004829502356736959,-0.00022686918915960642,0.03210674765178958
102,0.6986983685174475,16,same,103,1,0,0.0,0.0,0.0
102,0.8474574525412515,361,same,103,1,1,-0.004417414444649026,0.0012761969563645948,0.03141908777907387
103,0.7484036796536796,12,same,104,0,0,0.017598755411255374,0.14401718073593067,0.0961546266233766
103,0.6905465315548608,357,same,104,0,1,0.017290898911428397,0.0754378349339629,0.06407825602060667
103,0.6655844155844156,12,same,104,1,0,-0.001377164502164452,0.056881087662337716,0.04603287337662341
103,0.758665118674272,357,same,104,1,1,0.03396140262916112,0.011035619478748704,0.061615450581295375
104,0.49999999999999994,10,same,105,0,0,0.0,0.01382575757575757,0.0
104,0.6059495490525653,367,same,105,0,1,0.029544833988391396,0.015360341916225284,0.0029739244850818026
104,0.4924242424242424,10,same,105,1,0,0.0,0.01382575757575757,0.0
104,0.5928963541158178,367,same,105,1,1,0.00964136037701635,0.015928564741671834,0.0020358212538622023
105,0.6372924648786717,26,same,106,0,0,-0.00810983397190298,-0.07717113665389529,0.020785440613026795
105,0.7250191070102568,351,same,106,0,1,0.012696116183565831,0.04670895190042386,0.12947358871823145
105,0.656449553001277,26,same,106,1,0,0.0029374201787994102,-0.03662196679438068,0.011845466155810891
105,0.7448941571383455,351,same,106,1,1,0.007772118062465161,0.024084180753825835,0.1118509534177365
106,0.5595816866956573,20,same,107,0,0,0.08910197339425288,0.028479323984838732,0.019674994123523637
106,0.5811318772725544,357,same,107,0,1,0.01666063247290659,0.02434585403048629,0.024446558792446605
106,0.5525756412704942,20,same,107,1,0,0.09670791524651819,0.024003707689369436,0.013009068137744583
106,0.5529011510944561,357,same,107,1,1,0.01633082646057129,0.0066148283743354686,-0.0017880135503015148
107,0.4283011175652305,30,same,108,0,0,-0.06666560925633505,-0.10105353316038797,-0.02097161910669973
107,0.7190748648723875,347,same,108,0,1,0.01737335093249448,0.11191672950440963,0.14156366021983396
107,0.5128575221821189,30,same,108,1,0,0.026604208963079856,-0.000303476765170374,-0.02454543104744724
107,0.7424171455338988,347,same,108,1,1,0.025639246849014787,0.04345815368807937,0.14552596772571752
108,0.5096017116524029,31,same,109,0,0,-0.05868032985690034,-0.09070102495582275,0.07740874038494854
108,0.6080518249786019,338,same,109,0,1,0.022944450631841872,0.053621203296041406,0.04378471867297701
108,0.5807477218391601,31,same,109,1,0,0.013812703561900175,-0.04930550707124952,0.087119164919788
108,0.6231858721967687,338,same,109,1,1,0.01620078014766857,0.02757758373347454,0.03517635036095117
109,0.42783038720538724,25,same,110,0,0,-0.03060079966329966,-0.011903409090909062,-0.050063131313131295
109,0.7862498819650823,343,same,110,0,1,0.04999882332310153,0.08112315445222502,0.13941691103545123
109,0.4173085016835017,25,same,110,1,0,-0.030409301346801358,-0.010929082491582493,-0.035359848484848466
109,0.7971158466177636,343,same,110,1,1,0.01435290906288732,0.01557071851803522,0.1311380187140904
110,0.6351375288018433,29,same,111,0,0,0.030837269585253412,0.11089962557603679,0.105129896313364
110,0.6150636889949519,348,same,111,0,1,-0.017110379251217923,0.022887107828966434,0.07092492495974269
110,0.6223235887096774,29,same,111,1,0,0.07112701612903223,0.05169182027649766,0.03591085829493087
110,0.6732367243862356,348,same,111,1,1,0.005100383196228642,0.020786912851615113,0.08774549169229814
111,0.41797488226059654,10,same,112,0,0,0.0027056277056277224,0.03743399457685174,0.014169164169164177
111,0.5680558307228843,367,same,112,0,1,0.017204308321938977,0.00911225006661417,0.03341917513174083
111,0.403406117691832,10,same,112,1,0,0.009695066837923993,0.03622567908282197,-0.012433994576851681
111,0.5752979932737835,367,same,112,1,1,0.022063878656380865,0.015120452400154616,0.03402198223707388
112,0.6825396825396826,5,same,113,0,0,0.0,0.02440476190476194,0.13531746031746034
112,0.5245952282601658,372,same,113,0,1,-0.02519342191945807,-0.019556139150825012,0.001921025296985679
112,0.6825396825396826,5,same,113,1,0,0.0,0.03591269841269847,0.12619047619047627
112,0.5276961934772393,372,same,113,1,1,-0.027202470262288402,-0.01625838864465191,0.009376690484383976
113,0.6020610754985755,17,same,114,0,0,-0.012650462962962971,0.018942307692307703,0.06382211538461538
113,0.571996342562346,352,same,114,0,1,-0.0015698637950850246,-0.00198724936038428,0.06699785073552841
113,0.6443064458689458,17,same,114,1,0,0.02400730056980054,0.015288461538461483,0.06379807692307692
113,0.5878937115778179,352,same,114,1,1,-0.0038197038598267287,-0.004081645605817153,0.08194497684099901
114,0.740954715219421,33,same,115,0,0,0.009684290382819793,0.02388044961574366,0.021600835847159328
114,0.6084519798469188,320,same,115,0,1,-0.08452516287579424,-0.06692534792782098,0.015392028409985093
114,0.7414799253034546,33,same,115,1,0,0.009906943546649338,0.02677628743805215,0.03333164996767929
114,0.6702843456228575,320,same,115,1,1,-0.07984322225741798,-0.07207032541987965,0.011679665419377571
115,0.5068073921692342,55,same,116,0,0,-0.030447430858615128,-0.08206487043658103,0.04864984795905842
115,0.5160206007224087,322,same,116,0,1,0.006731771991815877,0.0007654683570704979,0.0028284227892110547
115,0.49607568966121596,55,same,116,1,0,-0.049039047575231795,-0.052757303004013545,0.0071336558178663355
115,0.4907563063887155,322,same,116,1,1,-0.012401614538505024,-0.015817411735058483,-0.01602785369718541
116,0.6343391662685142,25,same,117,0,0,0.037867544593088144,0.06793438445612364,0.057705396958114406
116,0.5806066068727707,336,same,117,0,1,-0.023123257197431024,-0.015352642402301142,0.04921161327186832
116,0.49791119206880075,25,same,117,1,0,-0.04425878921802836,-0.014837951903169288,-0.0244582636566332
116,0.6169228033452171,336,same,117,1,1,-0.00044124385898813845,0.008473306297929094,0.05961567625315826
117,0.5122863247863247,12,same,118,0,0,0.0,-0.03670730311355312,-0.0076608287545787525
117,0.6647281634354695,365,same,118,0,1,0.015556509814157326,0.01560332221257461,0.03953150497438503
117,0.5699786324786325,12,same,118,1,0,0.0,-0.03350217490842492,0.05580070970695968
117,0.6372958546203008,365,same,118,1,1,0.006884330735156097,0.009976959677501129,0.024518546954994957
118,0.4804503367003367,17,same,119,0,0,0.022878787878787887,0.03317340067340067,-0.0063257575757575514
118,0.6043437296639712,360,same,119,0,1,0.00986029780596398,0.05444549068824136,0.016469885681869766
118,0.40216750841750837,17,same,119,1,0,0.002622053872053831,-0.001279461279461319,0.004175084175084154
118,0.5888240619107813,360,same,119,1,1,-0.018288478230079508,0.034280756264291626,0.015576475587248761
119,0.5714833254306939,38,same,120,0,0,-0.0362020218599166,0.0,-0.011849673560199881
119,0.8149880379436737,313,same,120,0,1,-0.013832527593613619,-0.011658450343899363,-0.00011166911644616695
119,0.5681612533586218,38,same,120,1,0,-0.03647229213018689,0.0,-0.010873697584223917
119,0.895156439612418,313,same,120,1,1,-0.013039870161685462,0.06444798301486195,-0.000443716315531606
120,0.6746395502645502,55,same,121,0,0,-0.028131317277869015,-8.734719941649871e-06,0.05939739554825761
120,0.535668175475676,322,same,121,0,1,-0.01841069828032016,-0.005454153861200406,0.023743726754845575
120,0.7079626208721037,55,same,121,1,0,0.024146939427111925,0.06432858967341731,0.03712634555738011
120,0.553737319697651,322,same,121,1,1,-0.005716517375835273,0.00031498244789536224,0.043543925377545076
121,0.467970513963161,22,same,122,0,0,0.05050401069518713,0.025748068924539493,-0.019193478906714266
121,0.6878279674345267,339,same,122,0,1,-0.00028188018420804983,0.050747623596659075,0.13371646815241264
121,0.4892517082590612,22,same,122,1,0,0.09148848781937019,-0.04354159239453353,0.023805035650623925
121,0.7121774142754291,339,same,122,1,1,0.015413761663955894,0.03719526976563455,0.1884444294293847
122,0.6478852370689655,28,same,123,0,0,0.038446479885057484,-0.010817169540229876,-0.03207255747126436
122,0.6667276266005383,333,same,123,0,1,0.02163532938725866,-0.02051724427311058,0.026728251978521522
122,0.6210084410919541,28,same,123,1,0,0.03632183908045985,-0.016179956896551682,-0.03507543103448272
122,0.7028139325671919,333,same,123,1,1,0.02839809130672293,0.020984927328774217,0.03493321386120353
123,0.3843963168791544,21,same,124,0,0,-0.03256381896770915,-0.03609707239112277,0.017952780501979553
123,0.5616555088859447,356,same,124,0,1,0.0021555107863549415,0.022281142968018596,0.015570690901773187
123,0.386890051214994,21,same,124,1,0,-0.015961570593149583,-0.023001017035342027,0.0021746394972939178
123,0.5413607488632961,356,same,124,1,1,-0.020057073241627654,0.011460047847446942,0.005929604343200989
124,0.46510416666666676,12,same,125,0,0,0.03903769841269846,0.013268849206349232,0.0
124,0.5579315865079191,365,same,125,0,1,0.0007772671344586646,0.02410820240576551,-0.02140293615425548
124,0.4817708333333334,12,same,125,1,0,0.04260912698412704,0.01326884920634922,0.0
124,0.537119484967596,365,same,125,1,1,-0.0032705654192604515,0.01676555035122585,-0.03443249258582034
125,0.5024131944444444,16,same,126,0,0,-0.03814149305555555,0.011293402777777767,0.01280902777777776
125,0.6174893718891845,361,same,126,0,1,0.021550800271745173,0.019570349290842993,-0.0010445094310792102
125,0.5185763888888889,16,same,126,1,0,-0.04118489583333333,0.031803819444444464,0.0015625000000000222
125,0.6370963636205997,361,same,126,1,1,0.010714286319410803,0.02762939991254414,0.024138399665808274
126,0.7767812525964699,39,same,127,0,0,0.027787493874450342,0.03342448744622654,0.11385548344787466
126,0.8348533267145892,338,same,127,0,1,0.018257967891905404,0.12195711816007378,0.08682376723932703
126,0.7716957958805786,39,same,127,1,0,0.0611816587903545,0.010799396940701344,0.11415922380596304
126,0.8108189208715281,338,same,127,1,1,0.007293610207403223,0.06441414749401385,0.05229717315751607
127,0.9368055555555556,17,same,128,0,0,0.0,0.0,0.0
127,0.8288906211471991,350,same,128,0,1,0.040791002108014715,-0.0005738400555281742,0.04264240592592359
127,0.9368055555555556,17,same,128,1,0,0.0,0.0,0.0
127,0.7759498141797657,350,same,128,1,1,-0.008588417372278867,-0.00011739604136914438,0.041510805985676594
128,0.4880077030812324,15,same,129,0,0,-0.020544467787114905,0.04873730742296913,-0.02104998249299723
128,0.5409892420706703,362,same,129,0,1,0.005263088820705253,0.016207230947757827,0.009942692719677237
128,0.5563725490196079,15,same,129,1,0,0.012036064425770331,0.08115152310924373,-0.009530374649859896
128,0.5689437761141247,362,same,129,1,1,0.00795039521869767,0.022663083142633534,0.044121708043055846
129,0.6878352732793522,17,same,130,0,0,0.0,0.0,0.0
129,0.8085740560180426,360,same,130,0,1,-0.012159720077169622,-0.0043153361623200605,-0.004603282460340174
129,0.6878352732793522,17,same,130,1,0,0.0,0.0,0.0
129,0.8063394224376368,360,same,130,1,1,-0.016693652391318713,-0.004344726034708224,-0.004459460986908648
130,0.5901182916348358,14,same,131,0,0,-0.004454139610389618,0.023082386363636326,0.07274458078686019
130,0.753863772565848,363,same,131,0,1,0.049222731294251455,0.0905336940771819,0.13530425939102025
130,0.581386673987777,14,same,131,1,0,0.002251838235294157,0.009912146676852607,0.03609983766233772
130,0.7433468712800443,363,same,131,1,1,-0.014660592368409608,0.060205475580246214,0.09806994055803239
131,0.48288352272727275,8,same,132,0,0,0.026058238636363706,0.013096590909090955,-0.04981534090909086
131,0.46890939650342134,361,same,132,0,1,-0.01144242648156853,-0.018500555990407192,-0.01808103453497718
131,0.3639914772727273,8,same,132,1,0,-0.011086647727272669,-0.08386363636363633,-0.09059659090909089
131,0.5172183662529699,361,same,132,1,1,0.026269523858534594,0.018405703968778313,0.0010528561612165865
132,0.4398065476190476,12,same,133,0,0,0.06758928571428566,0.01605654761904759,0.09471726190476189
132,0.6309213956756228,365,same,133,0,1,0.007915532971248774,0.04253341664505176,0.09540177365555357
132,0.3840029761904762,12,same,133,1,0,-0.062470238095238106,0.010044642857142839,-0.0504464285714286
132,0.6098315745095433,365,same,133,1,1,-0.031019647832732124,-0.011909328909831351,0.08321521992457118
133,0.4787308673469388,17,same,134,0,0,-0.022321428571428555,0.019177295918367372,0.05163584183673472
133,0.7498005928809608,336,same,134,0,1,0.05486562732244974,0.05564762830715968,0.08142270756224185
133,0.4963329081632653,17,same,134,1,0,-0.023392857142857177,0.019840561224489784,0.05612563775510202
133,0.761614447916698,336,same,134,1,1,0.0031949644758464736,0.009971032096802723,0.11599918003760105
134,0.3978966346153846,24,same,135,0,0,-0.041119791666666676,0.023566372863247854,-0.060778579059829065
134,0.48010277128089895,353,same,135,0,1,-0.014736787579965138,-0.009895713553702789,-0.030004543805369367
134,0.43910256410256415,24,same,135,1,0,-0.017747729700854663,-0.004390357905982861,-0.07216880341880337
134,0.5215173672119734,353,same,135,1,1,-0.0008411060402752745,-0.011541683070082054,0.010231869843203923
135,0.624941724941725,10,same,136,0,0,0.04978243978243979,0.13229603729603734,0.04449494949494951
135,0.7259656009949714,367,same,136,0,1,0.012959481703607756,-0.007238784693554268,0.030268305826929076
135,0.5916083916083916,10,same,136,1,0,0.00704351204351209,0.07298368298368303,-0.04411810411810403
135,0.7136961354007877,367,same,136,1,1,-0.00670230977914249,-0.01733437010751384,0.016728650427546166
136,0.3782397700983227,16,same,137,0,0,-0.012585788891298777,-0.07020390519568154,-0.04307667957955792
136,0.5356490739586943,361,same,137,0,1,-0.005723029027568294,0.02805016783406042,0.03909731231155213
136,0.47716346153846156,16,same,137,1,0,0.013736401801780113,0.06672412702429151,-0.006652360568890176
136,0.5825646367752528,361,same,137,1,1,-0.008846321762639064,0.005829050868795848,0.06194931861453904
137,0.5647220614298374,22,same,138,0,0,0.03425116753137241,-0.013410419882514313,0.020191258075350917
137,0.5880027865928964,355,same,138,0,1,0.0008136425225214294,0.0016021556990804763,0.04428666697773494
137,0.5214867757196353,22,same,138,1,0,0.029796280514821537,-0.0028115218463253045,-0.026992999278220776
137,0.6347033931790389,355,same,138,1,1,-0.013257765771276209,0.03151071016911583,0.0987662487162487
138,0.43364448051948057,8,same,139,0,0,-0.019496753246753224,0.08935572240259744,-0.024425730519480486
138,0.5083906613118688,369,same,139,0,1,-0.03414474173261674,-0.02743475554581757,0.023144671963163173
138,0.37976866883116883,8,same,139,1,0,-0.04364853896103896,0.03712763798701299,-0.05051339285714285
138,0.571770906121658,369,same,139,1,1,-0.012473814804861316,0.002842451295676862,0.06621315056332615
139,0.5987338789682539,30,same,140,0,0,0.039592220568783,0.06391993220899465,0.07713570601851846
139,0.528649838859257,347,same,140,0,1,0.009844468761738612,-0.00590990897015331,-0.01217370096908823
139,0.5877533895502646,30,same,140,1,0,0.004247891865079378,0.024593708664021174,0.05936297123015875
139,0.5451421215025651,347,same,140,1,1,0.005943814471876618,0.01435328156047443,0.0026286445208860585
140,0.4436060263266145,23,same,141,0,0,0.015054697141094132,0.0032407574043602947,0.04991888626079795
140,0.60658556559479,346,same,141,0,1,0.018065767959892943,0.03536293185189737,0.05655502113068581
140,0.4573156622788976,23,same,141,1,0,0.009192012032085566,0.013094341320444292,0.028641762649115617
140,0.5827370394163213,346,same,141,1,1,-0.0018950049487384767,0.02729883767643292,0.07108606448300563
141,0.484375,6,same,142,0,0,0.0,0.0546875,0.0
141,0.6043713906962671,371,same,142,0,1,0.027160188572431788,0.039224375564204814,0.03389644333894998
141,0.48437500000000006,6,same,142,1,0,0.0,0.0546875,0.0
141,0.6710512612728258,371,same,142,1,1,0.02832053119518644,0.012646079270517741,0.08830808785981367
142,0.45100160256410254,19,same,143,0,0,0.009391597985347989,-0.007608745421245411,0.011756524725274747
142,0.5723040194352905,358,same,143,0,1,0.03094234441700606,0.03000673129634799,0.012703479409157992
142,0.44971955128205127,19,same,143,1,0,-0.012437614468864483,-0.006880723443223452,-0.0015355998168497865
142,0.5344270865503444,358,same,143,1,1,0.0005142487866582557,0.02672596851730329,-0.035120908217582514
143,0.8407404380516508,44,same,144,0,0,-0.011388661872071604,0.03865587882750345,0.05113127020449661
143,0.7656819818787624,292,same,144,0,1,0.017782919256583263,-0.049744503645498164,0.027931555622060168
143,0.8372144128437035,44,same,144,1,0,0.024786013947913254,0.0032353982783044797,0.05540649631324688
143,0.7600532353225341,292,same,144,1,1,-0.04103341365006574,-0.05055705256139274,-0.03216392912054161
144,0.6013770082501085,47,same,145,0,0,0.003032186278766802,0.00715040165002172,0.018334183673469374
144,0.5492160910316526,330,same,145,0,1,0.0038122771946597746,0.012565385927564865,0.054213067093384824
144,0.6269892531480677,47,same,145,1,0,0.03573355405992187,-0.01840789188015629,0.025357197134172848
